id_gmina,nazwa,id_powiat
2409,Raszków,345
2410,Sieroszewice,158
2411,Sieroszewice,345
2412,Sośnie,158
2413,Sośnie,345
2414,Czajków,346
2415,Doruchów,346
2416,Grabów nad Prosną,346
2417,Kobyla Góra,346
2418,Kraszewice,346
2419,Mikstat,346
2420,Ostrzeszów,346
2421,Białośliwie,347
2422,Kaczory,347
2423,Łobżenica,347
2424,Miasteczko Krajeńskie,347
2425,Piła,347
2426,Szydłowo,347
2427,Ujście,347
2428,Wyrzysk,347
2429,Wysoka,347
2430,Chocz,348
2431,Czermin,348
2432,Dobrzyca,348
2433,Gizałki,348
2434,Gołuchów,348
2435,Pleszew,348
2436,Poznań,325
2437,Buk,349
2438,Czerwonak,349
2439,Dopiewo,349
2440,Kleszczewo,349
2441,Komorniki,349
2442,Kostrzyn,349
2443,Kórnik,349
2444,Luboń,349
2445,Mosina,349
2446,Murowana Goślina,349
2447,Pobiedziska,349
2448,Puszczykowo,349
2449,Rokietnica,349
2450,Stęszew,349
2451,Suchy Las,349
2452,Swarzędz,349
2453,Tarnowo Podgórne,349
2454,Bojanowo,350
2455,Jutrosin,350
2456,Miejska Górka,350
2457,Pakosław,350
2458,Rawicz,350
2459,Lądek,351
2460,Orchowo,351
2461,Ostrowite,351
2462,Powidz,351
2463,Słupca,351
2464,Słupca,351
2465,Strzałkowo,351
2466,Zagórów,351
2467,Duszniki,352
2468,Kaźmierz,352
2469,Obrzycko,352
2470,Obrzycko,352
2471,Ostroróg,352
2472,Pniewy,352
2473,Szamotuły,352
2474,Wronki,352
2475,Dominowo,22
2476,Dominowo,353
2477,Krzykosy,22
2478,Krzykosy,353
2479,Nowe Miasto nad Wartą,22
2480,Nowe Miasto nad Wartą,353
2481,Środa Wielkopolska,22
2482,Środa Wielkopolska,353
2483,Zaniemyśl,22
2484,Zaniemyśl,353
2485,Brodnica,354
2486,Dolsk,354
2487,Książ Wielkopolski,354
2488,Śrem,354
2489,Brudzew,355
2490,Dobra,355
2491,Kawęczyn,355
2492,Malanów,355
2493,Przykona,355
2494,Tuliszków,355
2495,Turek,355
2496,Turek,355
2497,Władysławów,355
2498,Damasławek,356
2499,Gołańcz,356
2500,Mieścisko,356
2501,Skoki,356
2502,Wapno,356
2503,Wągrowiec,356
2504,Wągrowiec,356
2505,Przemęt,357
2506,Siedlec,357
2507,Wolsztyn,357
2508,Kołaczkowo,358
2509,Miłosław,358
2510,Nekla,358
2511,Pyzdry,358
2512,Września,358
2513,Jastrowie,359
2514,Krajenka,359
2515,Lipka,359
2516,Okonek,359
2517,Tarnówka,359
2518,Zakrzewo,359
2519,Złotów,359
2520,Złotów,359
2521,Białogard,363
2522,Białogard,363
2523,Karlino,363
2524,Tychowo,363
2525,Bierzwnik,364
2526,Choszczno,364
2527,Drawno,364
2528,Krzęcin,364
2529,Pełczyce,364
2530,Recz,364
2531,Czaplinek,365
2532,Drawsko Pomorskie,365
2533,Kalisz Pomorski,365
2534,Ostrowice,365
2535,Wierzchowo,365
2536,Złocieniec,365
2537,Goleniów,366
2538,Maszewo,366
2539,Nowogard,366
2540,Osina,366
2541,Przybiernów,366
2542,Stepnica,366
2543,Brojce,367
2544,Gryfice,367
2545,Karnice,367
2546,Płoty,367
2547,Rewal,367
2548,Trzebiatów,367
2549,Banie,368
2550,Cedynia,368
2551,Chojna,368
2552,Gryfino,368
2553,Mieszkowice,368
2554,Moryń,368
2555,Stare Czarnowo,368
2556,Trzcińsko-Zdrój,368
2557,Widuchowa,368
2558,Dziwnów,369
2559,Golczewo,369
2560,Kamień Pomorski,369
2561,Międzyzdroje,369
2562,Świerzno,369
2563,Wolin,369
2564,Dygowo,370
2565,Gościno,370
2566,Kołobrzeg,370
2567,Kołobrzeg,370
2568,Rymań,370
2569,Siemyśl,370
2570,Ustronie Morskie,370
2571,Koszalin,361
2572,Będzino,371
2573,Biesiekierz,371
2574,Bobolice,371
2575,Manowo,371
2576,Mielno,371
2577,Polanów,371
2578,Sianów,371
2579,Świeszyno,371
2580,Dobra,372
2581,Łobez,372
2582,Radowo Małe,372
2583,Resko,372
2584,Węgorzyno,372
2585,Barlinek,373
2586,Boleszkowice,373
2587,Dębno,373
2588,Myślibórz,373
2589,Nowogródek Pomorski,373
2590,Dobra (Szczecińska),374
2591,Kołbaskowo,374
2592,Nowe Warpno,374
2593,Police,374
2594,Bielice,375
2595,Kozielice,375
2596,Lipiany,375
2597,Przelewice,375
2598,Pyrzyce,375
2599,Warnice,375
2600,Darłowo,376
2601,Darłowo,376
2602,Malechowo,376
2603,Postomino,376
2604,Sławno,376
2605,Sławno,376
2606,Chociwel,377
2607,Dobrzany,377
2608,Dolice,377
2609,Ińsko,377
2610,Kobylanka,377
2611,Marianowo,377
2612,Stara Dąbrowa,377
2613,Stargard,377
2614,Stargard,377
2615,Suchań,377
2616,Szczecin,360
2617,Barwice,378
2618,Biały Bór,378
2619,Borne Sulinowo,378
2620,Grzmiąca,378
2621,Szczecinek,378
2622,Szczecinek,378
2623,Brzeżno,379
2624,Połczyn-Zdrój,379
2625,Rąbino,379
2626,Sławoborze,379
2627,Świdwin,379
2628,Świdwin,379
2629,Świnoujście,362
2630,Człopa,380
2631,Mirosławiec,380
2632,Tuczno,380
2633,Wałcz,380
2634,Wałcz,380
